location,origin_date,target_date,output_type,output_type_id,value,target
LAO_G,2026-06-30,2026-08-31,quantile,0.99,150.810228324385,WNV cases
LAO_G,2026-06-30,2026-09-30,quantile,0.01,0.0,WNV cases
LAO_G,2026-06-30,2026-09-30,quantile,0.05,2.26860166629299,WNV cases
LAO_G,2026-06-30,2026-09-30,quantile,0.1,3.85564819672742,WNV cases
LAO_G,2026-06-30,2026-09-30,quantile,0.15,5.61986390253084,WNV cases
LAO_G,2026-06-30,2026-09-30,quantile,0.2,6.81774469108529,WNV cases
LAO_G,2026-06-30,2026-09-30,quantile,0.25,7.84492319203509,WNV cases
LAO_G,2026-06-30,2026-09-30,quantile,0.3,8.90317093153588,WNV cases
LAO_G,2026-06-30,2026-09-30,quantile,0.35,10.0222913704524,WNV cases
LAO_G,2026-06-30,2026-09-30,quantile,0.4,11.2118581505264,WNV cases
LAO_G,2026-06-30,2026-09-30,quantile,0.45,12.4870607841149,WNV cases
LAO_G,2026-06-30,2026-09-30,quantile,0.5,13.8690751371216,WNV cases
LAO_G,2026-06-30,2026-09-30,quantile,0.55,15.3777298514917,WNV cases
LAO_G,2026-06-30,2026-09-30,quantile,0.6,17.0482687001013,WNV cases
LAO_G,2026-06-30,2026-09-30,quantile,0.65,18.9429923147468,WNV cases
LAO_G,2026-06-30,2026-09-30,quantile,0.7,21.1478339476386,WNV cases
LAO_G,2026-06-30,2026-09-30,quantile,0.75,23.8501974114945,WNV cases
LAO_G,2026-06-30,2026-09-30,quantile,0.8,27.3388053165278,WNV cases
LAO_G,2026-06-30,2026-09-30,quantile,0.85,32.0580094357406,WNV cases
LAO_G,2026-06-30,2026-09-30,quantile,0.9,40.7849422593005,WNV cases
LAO_G,2026-06-30,2026-09-30,quantile,0.95,56.7415501954736,WNV cases
LAO_G,2026-06-30,2026-09-30,quantile,0.99,100.90105970743,WNV cases
LAO_G,2026-06-30,2026-10-31,quantile,0.01,0.0,WNV cases
LAO_G,2026-06-30,2026-10-31,quantile,0.05,0.907440666517196,WNV cases
LAO_G,2026-06-30,2026-10-31,quantile,0.1,1.21987737208609,WNV cases
LAO_G,2026-06-30,2026-10-31,quantile,0.15,1.62045367420476,WNV cases
LAO_G,2026-06-30,2026-10-31,quantile,0.2,2.3921037254778,WNV cases
LAO_G,2026-06-30,2026-10-31,quantile,0.25,2.94802656916173,WNV cases
LAO_G,2026-06-30,2026-10-31,quantile,0.3,3.30109178740954,WNV cases
LAO_G,2026-06-30,2026-10-31,quantile,0.35,3.67022822992039,WNV cases
LAO_G,2026-06-30,2026-10-31,quantile,0.4,4.05972072016236,WNV cases
LAO_G,2026-06-30,2026-10-31,quantile,0.45,4.47173303139989,WNV cases
LAO_G,2026-06-30,2026-10-31,quantile,0.5,4.91164153216213,WNV cases
LAO_G,2026-06-30,2026-10-31,quantile,0.55,5.38666755468757,WNV cases
LAO_G,2026-06-30,2026-10-31,quantile,0.6,5.90674297612805,WNV cases
LAO_G,2026-06-30,2026-10-31,quantile,0.65,6.48591357365211,WNV cases
LAO_G,2026-06-30,2026-10-31,quantile,0.7,7.1507182310067,WNV cases
LAO_G,2026-06-30,2026-10-31,quantile,0.75,7.95552384061034,WNV cases
LAO_G,2026-06-30,2026-10-31,quantile,0.8,8.98656147065645,WNV cases
LAO_G,2026-06-30,2026-10-31,quantile,0.85,10.3594379670091,WNV cases
LAO_G,2026-06-30,2026-10-31,quantile,0.9,13.3359365923482,WNV cases
LAO_G,2026-06-30,2026-10-31,quantile,0.95,21.6315046008898,WNV cases
LAO_G,2026-06-30,2026-10-31,quantile,0.99,43.6794904059571,WNV cases
LAO_G,2026-06-30,2026-11-30,quantile,0.01,0.0,WNV cases
LAO_G,2026-06-30,2026-11-30,quantile,0.05,0.0,WNV cases
LAO_G,2026-06-30,2026-11-30,quantile,0.1,0.0,WNV cases
LAO_G,2026-06-30,2026-11-30,quantile,0.15,0.0,WNV cases
LAO_G,2026-06-30,2026-11-30,quantile,0.2,0.0,WNV cases
LAO_G,2026-06-30,2026-11-30,quantile,0.25,0.0,WNV cases
LAO_G,2026-06-30,2026-11-30,quantile,0.3,0.0,WNV cases
LAO_G,2026-06-30,2026-11-30,quantile,0.35,0.0,WNV cases
LAO_G,2026-06-30,2026-11-30,quantile,0.4,0.0,WNV cases
LAO_G,2026-06-30,2026-11-30,quantile,0.45,0.0,WNV cases
LAO_G,2026-06-30,2026-11-30,quantile,0.5,0.0,WNV cases
LAO_G,2026-06-30,2026-11-30,quantile,0.55,0.0,WNV cases
LAO_G,2026-06-30,2026-11-30,quantile,0.6,0.0,WNV cases
LAO_G,2026-06-30,2026-11-30,quantile,0.65,0.78308712219713,WNV cases
LAO_G,2026-06-30,2026-11-30,quantile,0.7,1.0,WNV cases
LAO_G,2026-06-30,2026-11-30,quantile,0.75,1.20639956122733,WNV cases
LAO_G,2026-06-30,2026-11-30,quantile,0.8,1.42695007292325,WNV cases
LAO_G,2026-06-30,2026-11-30,quantile,0.85,1.67692579325917,WNV cases
LAO_G,2026-06-30,2026-11-30,quantile,0.9,2.0,WNV cases
LAO_G,2026-06-30,2026-11-30,quantile,0.95,2.55399424062618,WNV cases
LAO_G,2026-06-30,2026-11-30,quantile,0.99,3.87158274366535,WNV cases
LAO_G,2026-06-30,2026-12-31,quantile,0.01,0.0,WNV cases
LAO_G,2026-06-30,2026-12-31,quantile,0.05,0.0,WNV cases
LAO_G,2026-06-30,2026-12-31,quantile,0.1,0.0,WNV cases
LAO_G,2026-06-30,2026-12-31,quantile,0.15,0.0,WNV cases
LAO_G,2026-06-30,2026-12-31,quantile,0.2,0.0,WNV cases
LAO_G,2026-06-30,2026-12-31,quantile,0.25,0.0,WNV cases
LAO_G,2026-06-30,2026-12-31,quantile,0.3,0.0,WNV cases
LAO_G,2026-06-30,2026-12-31,quantile,0.35,0.0,WNV cases
LAO_G,2026-06-30,2026-12-31,quantile,0.4,0.0,WNV cases
LAO_G,2026-06-30,2026-12-31,quantile,0.45,0.0,WNV cases
LAO_G,2026-06-30,2026-12-31,quantile,0.5,0.0,WNV cases
LAO_G,2026-06-30,2026-12-31,quantile,0.55,0.0,WNV cases
LAO_G,2026-06-30,2026-12-31,quantile,0.6,0.0,WNV cases
LAO_G,2026-06-30,2026-12-31,quantile,0.65,0.0,WNV cases
LAO_G,2026-06-30,2026-12-31,quantile,0.7,0.0,WNV cases
LAO_G,2026-06-30,2026-12-31,quantile,0.75,0.0,WNV cases
LAO_G,2026-06-30,2026-12-31,quantile,0.8,0.0,WNV cases
LAO_G,2026-06-30,2026-12-31,quantile,0.85,0.0,WNV cases
LAO_G,2026-06-30,2026-12-31,quantile,0.9,0.0,WNV cases
LAO_G,2026-06-30,2026-12-31,quantile,0.95,2.0,WNV cases
LAO_G,2026-06-30,2026-12-31,quantile,0.99,2.0,WNV cases
ScV_N,2026-04-30,2026-05-31,quantile,0.01,0.0,WNV cases
ScV_N,2026-04-30,2026-05-31,quantile,0.05,0.0,WNV cases
ScV_N,2026-04-30,2026-05-31,quantile,0.1,0.0,WNV cases
ScV_N,2026-04-30,2026-05-31,quantile,0.15,0.0,WNV cases
ScV_N,2026-04-30,2026-05-31,quantile,0.2,0.0,WNV cases
ScV_N,2026-04-30,2026-05-31,quantile,0.25,0.0,WNV cases
ScV_N,2026-04-30,2026-05-31,quantile,0.3,0.0,WNV cases
ScV_N,2026-04-30,2026-05-31,quantile,0.35,0.0,WNV cases
ScV_N,2026-04-30,2026-05-31,quantile,0.4,0.0,WNV cases
ScV_N,2026-04-30,2026-05-31,quantile,0.45,0.0,WNV cases
ScV_N,2026-04-30,2026-05-31,quantile,0.5,0.0,WNV cases
ScV_N,2026-04-30,2026-05-31,quantile,0.55,0.0,WNV cases
ScV_N,2026-04-30,2026-05-31,quantile,0.6,0.0,WNV cases
ScV_N,2026-04-30,2026-05-31,quantile,0.65,0.0,WNV cases
ScV_N,2026-04-30,2026-05-31,quantile,0.7,0.0,WNV cases
ScV_N,2026-04-30,2026-05-31,quantile,0.75,0.0,WNV cases
ScV_N,2026-04-30,2026-05-31,quantile,0.8,0.0,WNV cases
ScV_N,2026-04-30,2026-05-31,quantile,0.85,0.0,WNV cases
ScV_N,2026-04-30,2026-05-31,quantile,0.9,0.0,WNV cases
ScV_N,2026-04-30,2026-05-31,quantile,0.95,0.0,WNV cases
ScV_N,2026-04-30,2026-05-31,quantile,0.99,0.0,WNV cases
ScV_N,2026-05-31,2026-06-30,quantile,0.01,0.0,WNV cases
ScV_N,2026-05-31,2026-06-30,quantile,0.05,0.0,WNV cases
ScV_N,2026-05-31,2026-06-30,quantile,0.1,0.0,WNV cases
ScV_N,2026-05-31,2026-06-30,quantile,0.15,0.0,WNV cases
ScV_N,2026-05-31,2026-06-30,quantile,0.2,0.0,WNV cases
ScV_N,2026-05-31,2026-06-30,quantile,0.25,0.0,WNV cases
ScV_N,2026-05-31,2026-06-30,quantile,0.3,0.0,WNV cases
ScV_N,2026-05-31,2026-06-30,quantile,0.35,0.0,WNV cases
ScV_N,2026-05-31,2026-06-30,quantile,0.4,0.0,WNV cases
ScV_N,2026-05-31,2026-06-30,quantile,0.45,0.0,WNV cases
ScV_N,2026-05-31,2026-06-30,quantile,0.5,0.0,WNV cases
ScV_N,2026-05-31,2026-06-30,quantile,0.55,0.0,WNV cases
ScV_N,2026-05-31,2026-06-30,quantile,0.6,0.0,WNV cases
ScV_N,2026-05-31,2026-06-30,quantile,0.65,0.0,WNV cases
ScV_N,2026-05-31,2026-06-30,quantile,0.7,0.0,WNV cases
ScV_N,2026-05-31,2026-06-30,quantile,0.75,0.0,WNV cases
ScV_N,2026-05-31,2026-06-30,quantile,0.8,0.0,WNV cases
ScV_N,2026-05-31,2026-06-30,quantile,0.85,0.999999999999999,WNV cases
ScV_N,2026-05-31,2026-06-30,quantile,0.9,1.42695007292325,WNV cases
ScV_N,2026-05-31,2026-06-30,quantile,0.95,2.0,WNV cases
ScV_N,2026-05-31,2026-06-30,quantile,0.99,3.29283864316747,WNV cases
ScV_N,2026-06-30,2026-07-31,quantile,0.01,0.0,WNV cases
ScV_N,2026-06-30,2026-07-31,quantile,0.05,0.0,WNV cases
ScV_N,2026-06-30,2026-07-31,quantile,0.1,0.0,WNV cases
ScV_N,2026-06-30,2026-07-31,quantile,0.15,0.0,WNV cases
ScV_N,2026-06-30,2026-07-31,quantile,0.2,0.0,WNV cases
ScV_N,2026-06-30,2026-07-31,quantile,0.25,0.319246984057341,WNV cases
ScV_N,2026-06-30,2026-07-31,quantile,0.3,0.531499725113448,WNV cases
ScV_N,2026-06-30,2026-07-31,quantile,0.35,0.753928418517823,WNV cases
ScV_N,2026-06-30,2026-07-31,quantile,0.4,1.0,WNV cases
ScV_N,2026-06-30,2026-07-31,quantile,0.45,1.31937550193583,WNV cases
ScV_N,2026-06-30,2026-07-31,quantile,0.5,1.67456236387338,WNV cases
ScV_N,2026-06-30,2026-07-31,quantile,0.55,2.0827346617828,WNV cases
ScV_N,2026-06-30,2026-07-31,quantile,0.6,2.5590146134677,WNV cases
ScV_N,2026-06-30,2026-07-31,quantile,0.65,3.14514062998372,WNV cases
ScV_N,2026-06-30,2026-07-31,quantile,0.7,3.93021258164016,WNV cases
ScV_N,2026-06-30,2026-07-31,quantile,0.75,4.49160616423464,WNV cases
ScV_N,2026-06-30,2026-07-31,quantile,0.8,6.0,WNV cases
ScV_N,2026-06-30,2026-07-31,quantile,0.85,7.95831520954685,WNV cases
ScV_N,2026-06-30,2026-07-31,quantile,0.9,11.2888111065708,WNV cases
ScV_N,2026-06-30,2026-07-31,quantile,0.95,18.7942260996342,WNV cases
ScV_N,2026-06-30,2026-07-31,quantile,0.99,48.0857288653927,WNV cases
ScV_N,2026-06-30,2026-08-31,quantile,0.01,0.0,WNV cases
ScV_N,2026-06-30,2026-08-31,quantile,0.05,0.190836460719127,WNV cases
ScV_N,2026-06-30,2026-08-31,quantile,0.1,0.354797541082451,WNV cases
ScV_N,2026-06-30,2026-08-31,quantile,0.15,0.539123268355494,WNV cases
ScV_N,2026-06-30,2026-08-31,quantile,0.2,0.751801395787705,WNV cases
ScV_N,2026-06-30,2026-08-31,quantile,0.25,0.999995971441908,WNV cases
ScV_N,2026-06-30,2026-08-31,quantile,0.3,1.31775084155956,WNV cases
ScV_N,2026-06-30,2026-08-31,quantile,0.35,1.65945995773004,WNV cases
ScV_N,2026-06-30,2026-08-31,quantile,0.4,2.03316076180089,WNV cases
ScV_N,2026-06-30,2026-08-31,quantile,0.45,2.44979342947838,WNV cases
ScV_N,2026-06-30,2026-08-31,quantile,0.5,2.92439274831074,WNV cases
ScV_N,2026-06-30,2026-08-31,quantile,0.55,7.59926741513672,WNV cases
ScV_N,2026-06-30,2026-08-31,quantile,0.6,8.82443665929806,WNV cases
ScV_N,2026-06-30,2026-08-31,quantile,0.65,10.0,WNV cases
ScV_N,2026-06-30,2026-08-31,quantile,0.7,10.0,WNV cases
ScV_N,2026-06-30,2026-08-31,quantile,0.75,10.0,WNV cases
ScV_N,2026-06-30,2026-08-31,quantile,0.8,13.3013041566239,WNV cases
ScV_N,2026-06-30,2026-08-31,quantile,0.85,18.5484978650222,WNV cases
ScV_N,2026-06-30,2026-08-31,quantile,0.9,28.184814102412,WNV cases
ScV_N,2026-06-30,2026-08-31,quantile,0.95,50.2112740673773,WNV cases
ScV_N,2026-06-30,2026-08-31,quantile,0.99,142.883005164055,WNV cases
ScV_N,2026-06-30,2026-09-30,quantile,0.01,0.0,WNV cases
ScV_N,2026-06-30,2026-09-30,quantile,0.05,0.0,WNV cases
ScV_N,2026-06-30,2026-09-30,quantile,0.1,0.0,WNV cases
ScV_N,2026-06-30,2026-09-30,quantile,0.15,0.0,WNV cases
ScV_N,2026-06-30,2026-09-30,quantile,0.2,0.0,WNV cases
ScV_N,2026-06-30,2026-09-30,quantile,0.25,0.413371112371312,WNV cases
ScV_N,2026-06-30,2026-09-30,quantile,0.3,0.613225440950983,WNV cases
ScV_N,2026-06-30,2026-09-30,quantile,0.35,0.803691953790107,WNV cases
ScV_N,2026-06-30,2026-09-30,quantile,0.4,1.0,WNV cases
ScV_N,2026-06-30,2026-09-30,quantile,0.45,1.16613621275699,WNV cases
ScV_N,2026-06-30,2026-09-30,quantile,0.5,1.34465629157341,WNV cases
ScV_N,2026-06-30,2026-09-30,quantile,0.55,1.52207220713503,WNV cases
ScV_N,2026-06-30,2026-09-30,quantile,0.6,1.62327277061115,WNV cases
ScV_N,2026-06-30,2026-09-30,quantile,0.65,1.73312385294462,WNV cases
ScV_N,2026-06-30,2026-09-30,quantile,0.7,1.85543657309142,WNV cases
ScV_N,2026-06-30,2026-09-30,quantile,0.75,1.99999922260685,WNV cases
ScV_N,2026-06-30,2026-09-30,quantile,0.8,2.17934443333356,WNV cases
ScV_N,2026-06-30,2026-09-30,quantile,0.85,2.40879020118645,WNV cases
ScV_N,2026-06-30,2026-09-30,quantile,0.9,2.7321092505129,WNV cases
ScV_N,2026-06-30,2026-09-30,quantile,0.95,6.04177452048353,WNV cases
ScV_N,2026-06-30,2026-09-30,quantile,0.99,8.0,WNV cases
ScV_N,2026-06-30,2026-10-31,quantile,0.01,0.0,WNV cases
ScV_N,2026-06-30,2026-10-31,quantile,0.05,0.0,WNV cases
ScV_N,2026-06-30,2026-10-31,quantile,0.1,0.0,WNV cases
ScV_N,2026-06-30,2026-10-31,quantile,0.15,0.0,WNV cases
ScV_N,2026-06-30,2026-10-31,quantile,0.2,0.0,WNV cases
ScV_N,2026-06-30,2026-10-31,quantile,0.25,0.0,WNV cases
ScV_N,2026-06-30,2026-10-31,quantile,0.3,0.0,WNV cases
ScV_N,2026-06-30,2026-10-31,quantile,0.35,0.0,WNV cases
ScV_N,2026-06-30,2026-10-31,quantile,0.4,0.0,WNV cases
ScV_N,2026-06-30,2026-10-31,quantile,0.45,0.0,WNV cases
ScV_N,2026-06-30,2026-10-31,quantile,0.5,0.0,WNV cases
ScV_N,2026-06-30,2026-10-31,quantile,0.55,0.0,WNV cases
ScV_N,2026-06-30,2026-10-31,quantile,0.6,0.0,WNV cases
ScV_N,2026-06-30,2026-10-31,quantile,0.65,0.0,WNV cases
ScV_N,2026-06-30,2026-10-31,quantile,0.7,0.0,WNV cases
ScV_N,2026-06-30,2026-10-31,quantile,0.75,0.0,WNV cases
ScV_N,2026-06-30,2026-10-31,quantile,0.8,0.917706827459386,WNV cases
ScV_N,2026-06-30,2026-10-31,quantile,0.85,1.24904078828847,WNV cases
ScV_N,2026-06-30,2026-10-31,quantile,0.9,1.6232736226936,WNV cases
ScV_N,2026-06-30,2026-10-31,quantile,0.95,2.73211005043099,WNV cases
ScV_N,2026-06-30,2026-10-31,quantile,0.99,4.0627211466439,WNV cases
ScV_N,2026-06-30,2026-11-30,quantile,0.01,0.0,WNV cases
ScV_N,2026-06-30,2026-11-30,quantile,0.05,0.0,WNV cases
ScV_N,2026-06-30,2026-11-30,quantile,0.1,0.0,WNV cases
ScV_N,2026-06-30,2026-11-30,quantile,0.15,0.0,WNV cases
ScV_N,2026-06-30,2026-11-30,quantile,0.2,0.0,WNV cases
ScV_N,2026-06-30,2026-11-30,quantile,0.25,0.0,WNV cases
ScV_N,2026-06-30,2026-11-30,quantile,0.3,0.0,WNV cases
ScV_N,2026-06-30,2026-11-30,quantile,0.35,0.0,WNV cases
ScV_N,2026-06-30,2026-11-30,quantile,0.4,0.0,WNV cases
ScV_N,2026-06-30,2026-11-30,quantile,0.45,0.0,WNV cases
ScV_N,2026-06-30,2026-11-30,quantile,0.5,0.0,WNV cases
ScV_N,2026-06-30,2026-11-30,quantile,0.55,0.0,WNV cases
ScV_N,2026-06-30,2026-11-30,quantile,0.6,0.0,WNV cases
ScV_N,2026-06-30,2026-11-30,quantile,0.65,0.0,WNV cases
ScV_N,2026-06-30,2026-11-30,quantile,0.7,0.0,WNV cases
ScV_N,2026-06-30,2026-11-30,quantile,0.75,0.0,WNV cases
ScV_N,2026-06-30,2026-11-30,quantile,0.8,0.0,WNV cases
ScV_N,2026-06-30,2026-11-30,quantile,0.85,0.0,WNV cases
ScV_N,2026-06-30,2026-11-30,quantile,0.9,0.0,WNV cases
ScV_N,2026-06-30,2026-11-30,quantile,0.95,0.0,WNV cases
ScV_N,2026-06-30,2026-11-30,quantile,0.99,2.0,WNV cases
ScV_N,2026-06-30,2026-12-31,quantile,0.01,0.0,WNV cases
ScV_N,2026-06-30,2026-12-31,quantile,0.05,0.0,WNV cases
ScV_N,2026-06-30,2026-12-31,quantile,0.1,0.0,WNV cases
ScV_N,2026-06-30,2026-12-31,quantile,0.15,0.0,WNV cases
ScV_N,2026-06-30,2026-12-31,quantile,0.2,0.0,WNV cases
ScV_N,2026-06-30,2026-12-31,quantile,0.25,0.0,WNV cases
ScV_N,2026-06-30,2026-12-31,quantile,0.3,0.0,WNV cases
ScV_N,2026-06-30,2026-12-31,quantile,0.35,0.0,WNV cases
ScV_N,2026-06-30,2026-12-31,quantile,0.4,0.0,WNV cases
ScV_N,2026-06-30,2026-12-31,quantile,0.45,0.0,WNV cases
ScV_N,2026-06-30,2026-12-31,quantile,0.5,0.0,WNV cases
ScV_N,2026-06-30,2026-12-31,quantile,0.55,0.0,WNV cases
ScV_N,2026-06-30,2026-12-31,quantile,0.6,0.0,WNV cases
ScV_N,2026-06-30,2026-12-31,quantile,0.65,0.0,WNV cases
ScV_N,2026-06-30,2026-12-31,quantile,0.7,0.0,WNV cases
ScV_N,2026-06-30,2026-12-31,quantile,0.75,0.0,WNV cases
ScV_N,2026-06-30,2026-12-31,quantile,0.8,0.0,WNV cases
ScV_N,2026-06-30,2026-12-31,quantile,0.85,0.0,WNV cases
ScV_N,2026-06-30,2026-12-31,quantile,0.9,0.0,WNV cases
ScV_N,2026-06-30,2026-12-31,quantile,0.95,0.0,WNV cases
ScV_N,2026-06-30,2026-12-31,quantile,0.99,0.0,WNV cases
ScV_S,2026-04-30,2026-05-31,quantile,0.01,0.0,WNV cases
ScV_S,2026-04-30,2026-05-31,quantile,0.05,0.0,WNV cases
ScV_S,2026-04-30,2026-05-31,quantile,0.1,0.0,WNV cases
