location,origin_date,target_date,output_type,output_type_id,value,target
ScV_S,2026-04-30,2026-05-31,quantile,0.15,0.0,WNV cases
ScV_S,2026-04-30,2026-05-31,quantile,0.2,0.0,WNV cases
ScV_S,2026-04-30,2026-05-31,quantile,0.25,0.0,WNV cases
ScV_S,2026-04-30,2026-05-31,quantile,0.3,0.0,WNV cases
ScV_S,2026-04-30,2026-05-31,quantile,0.35,0.0,WNV cases
ScV_S,2026-04-30,2026-05-31,quantile,0.4,0.0,WNV cases
ScV_S,2026-04-30,2026-05-31,quantile,0.45,0.0,WNV cases
ScV_S,2026-04-30,2026-05-31,quantile,0.5,0.0,WNV cases
ScV_S,2026-04-30,2026-05-31,quantile,0.55,0.0,WNV cases
ScV_S,2026-04-30,2026-05-31,quantile,0.6,0.0,WNV cases
ScV_S,2026-04-30,2026-05-31,quantile,0.65,0.0,WNV cases
ScV_S,2026-04-30,2026-05-31,quantile,0.7,0.0,WNV cases
ScV_S,2026-04-30,2026-05-31,quantile,0.75,0.0,WNV cases
ScV_S,2026-04-30,2026-05-31,quantile,0.8,0.0,WNV cases
ScV_S,2026-04-30,2026-05-31,quantile,0.85,0.0,WNV cases
ScV_S,2026-04-30,2026-05-31,quantile,0.9,0.0,WNV cases
ScV_S,2026-04-30,2026-05-31,quantile,0.95,0.0,WNV cases
ScV_S,2026-04-30,2026-05-31,quantile,0.99,0.0,WNV cases
ScV_S,2026-05-31,2026-06-30,quantile,0.01,0.0,WNV cases
ScV_S,2026-05-31,2026-06-30,quantile,0.05,0.0,WNV cases
ScV_S,2026-05-31,2026-06-30,quantile,0.1,0.0,WNV cases
ScV_S,2026-05-31,2026-06-30,quantile,0.15,0.0,WNV cases
ScV_S,2026-05-31,2026-06-30,quantile,0.2,0.0,WNV cases
ScV_S,2026-05-31,2026-06-30,quantile,0.25,0.0,WNV cases
ScV_S,2026-05-31,2026-06-30,quantile,0.3,0.0,WNV cases
ScV_S,2026-05-31,2026-06-30,quantile,0.35,0.0,WNV cases
ScV_S,2026-05-31,2026-06-30,quantile,0.4,0.0,WNV cases
ScV_S,2026-05-31,2026-06-30,quantile,0.45,0.0,WNV cases
ScV_S,2026-05-31,2026-06-30,quantile,0.5,0.0,WNV cases
ScV_S,2026-05-31,2026-06-30,quantile,0.55,0.0,WNV cases
ScV_S,2026-05-31,2026-06-30,quantile,0.6,0.0,WNV cases
ScV_S,2026-05-31,2026-06-30,quantile,0.65,0.0,WNV cases
ScV_S,2026-05-31,2026-06-30,quantile,0.7,0.0224423078480337,WNV cases
ScV_S,2026-05-31,2026-06-30,quantile,0.75,0.860262777095597,WNV cases
ScV_S,2026-05-31,2026-06-30,quantile,0.8,1.13646334275333,WNV cases
ScV_S,2026-05-31,2026-06-30,quantile,0.85,1.42695007292325,WNV cases
ScV_S,2026-05-31,2026-06-30,quantile,0.9,1.89407586660368,WNV cases
ScV_S,2026-05-31,2026-06-30,quantile,0.95,2.32487101993691,WNV cases
ScV_S,2026-05-31,2026-06-30,quantile,0.99,3.62877587443221,WNV cases
ScV_S,2026-06-30,2026-07-31,quantile,0.01,0.0,WNV cases
ScV_S,2026-06-30,2026-07-31,quantile,0.05,0.0,WNV cases
ScV_S,2026-06-30,2026-07-31,quantile,0.1,0.0,WNV cases
ScV_S,2026-06-30,2026-07-31,quantile,0.15,0.0,WNV cases
ScV_S,2026-06-30,2026-07-31,quantile,0.2,0.0,WNV cases
ScV_S,2026-06-30,2026-07-31,quantile,0.25,0.358578855712228,WNV cases
ScV_S,2026-06-30,2026-07-31,quantile,0.3,0.566806270587875,WNV cases
ScV_S,2026-06-30,2026-07-31,quantile,0.35,0.77591198742494,WNV cases
ScV_S,2026-06-30,2026-07-31,quantile,0.4,1.0,WNV cases
ScV_S,2026-06-30,2026-07-31,quantile,0.45,1.27617038138661,WNV cases
ScV_S,2026-06-30,2026-07-31,quantile,0.5,1.58441369438387,WNV cases
ScV_S,2026-06-30,2026-07-31,quantile,0.55,1.93230415582883,WNV cases
ScV_S,2026-06-30,2026-07-31,quantile,0.6,2.34443807143675,WNV cases
ScV_S,2026-06-30,2026-07-31,quantile,0.65,2.84642064579664,WNV cases
ScV_S,2026-06-30,2026-07-31,quantile,0.7,3.5084029068283,WNV cases
ScV_S,2026-06-30,2026-07-31,quantile,0.75,4.49160616423464,WNV cases
ScV_S,2026-06-30,2026-07-31,quantile,0.8,6.0,WNV cases
ScV_S,2026-06-30,2026-07-31,quantile,0.85,7.95831520954685,WNV cases
ScV_S,2026-06-30,2026-07-31,quantile,0.9,11.2888111065708,WNV cases
ScV_S,2026-06-30,2026-07-31,quantile,0.95,18.7942260996342,WNV cases
ScV_S,2026-06-30,2026-07-31,quantile,0.99,48.0857288653927,WNV cases
ScV_S,2026-06-30,2026-08-31,quantile,0.01,0.0,WNV cases
ScV_S,2026-06-30,2026-08-31,quantile,0.05,0.551157508717992,WNV cases
ScV_S,2026-06-30,2026-08-31,quantile,0.1,0.892990498271155,WNV cases
ScV_S,2026-06-30,2026-08-31,quantile,0.15,1.23663842457157,WNV cases
ScV_S,2026-06-30,2026-08-31,quantile,0.2,1.60184131011492,WNV cases
ScV_S,2026-06-30,2026-08-31,quantile,0.25,1.99999373034217,WNV cases
ScV_S,2026-06-30,2026-08-31,quantile,0.3,2.43662092602077,WNV cases
ScV_S,2026-06-30,2026-08-31,quantile,0.35,2.91065852272687,WNV cases
ScV_S,2026-06-30,2026-08-31,quantile,0.4,3.43131585951851,WNV cases
ScV_S,2026-06-30,2026-08-31,quantile,0.45,4.02001037854167,WNV cases
ScV_S,2026-06-30,2026-08-31,quantile,0.5,4.68886906022277,WNV cases
ScV_S,2026-06-30,2026-08-31,quantile,0.55,6.18047073006989,WNV cases
ScV_S,2026-06-30,2026-08-31,quantile,0.6,6.91460610708233,WNV cases
ScV_S,2026-06-30,2026-08-31,quantile,0.65,8.50718099477884,WNV cases
ScV_S,2026-06-30,2026-08-31,quantile,0.7,10.0,WNV cases
ScV_S,2026-06-30,2026-08-31,quantile,0.75,11.9999872284,WNV cases
ScV_S,2026-06-30,2026-08-31,quantile,0.8,14.9826864774011,WNV cases
ScV_S,2026-06-30,2026-08-31,quantile,0.85,19.4073407413268,WNV cases
ScV_S,2026-06-30,2026-08-31,quantile,0.9,26.8757824478238,WNV cases
ScV_S,2026-06-30,2026-08-31,quantile,0.95,43.5441603092168,WNV cases
ScV_S,2026-06-30,2026-08-31,quantile,0.99,107.657951854319,WNV cases
ScV_S,2026-06-30,2026-09-30,quantile,0.01,0.0,WNV cases
ScV_S,2026-06-30,2026-09-30,quantile,0.05,0.314198323295191,WNV cases
ScV_S,2026-06-30,2026-09-30,quantile,0.1,0.48467424107669,WNV cases
ScV_S,2026-06-30,2026-09-30,quantile,0.15,0.649318853981505,WNV cases
ScV_S,2026-06-30,2026-09-30,quantile,0.2,0.819218597003294,WNV cases
ScV_S,2026-06-30,2026-09-30,quantile,0.25,0.999997184157026,WNV cases
ScV_S,2026-06-30,2026-09-30,quantile,0.3,1.19531961532602,WNV cases
ScV_S,2026-06-30,2026-09-30,quantile,0.35,1.41809906597115,WNV cases
ScV_S,2026-06-30,2026-09-30,quantile,0.4,1.79008333695384,WNV cases
ScV_S,2026-06-30,2026-09-30,quantile,0.45,2.200682372013,WNV cases
ScV_S,2026-06-30,2026-09-30,quantile,0.5,2.66261260220933,WNV cases
ScV_S,2026-06-30,2026-09-30,quantile,0.55,4.23343028216459,WNV cases
ScV_S,2026-06-30,2026-09-30,quantile,0.6,4.75875978880184,WNV cases
ScV_S,2026-06-30,2026-09-30,quantile,0.65,5.36677632317882,WNV cases
ScV_S,2026-06-30,2026-09-30,quantile,0.7,6.09512061502951,WNV cases
ScV_S,2026-06-30,2026-09-30,quantile,0.75,9.05681632454027,WNV cases
ScV_S,2026-06-30,2026-09-30,quantile,0.8,10.0,WNV cases
ScV_S,2026-06-30,2026-09-30,quantile,0.85,10.0,WNV cases
ScV_S,2026-06-30,2026-09-30,quantile,0.9,12.300900796523,WNV cases
ScV_S,2026-06-30,2026-09-30,quantile,0.95,17.237064235287,WNV cases
ScV_S,2026-06-30,2026-09-30,quantile,0.99,35.8819087083586,WNV cases
ScV_S,2026-06-30,2026-10-31,quantile,0.01,0.0,WNV cases
ScV_S,2026-06-30,2026-10-31,quantile,0.05,0.0,WNV cases
ScV_S,2026-06-30,2026-10-31,quantile,0.1,0.0,WNV cases
ScV_S,2026-06-30,2026-10-31,quantile,0.15,0.0,WNV cases
ScV_S,2026-06-30,2026-10-31,quantile,0.2,0.0,WNV cases
ScV_S,2026-06-30,2026-10-31,quantile,0.25,0.0,WNV cases
ScV_S,2026-06-30,2026-10-31,quantile,0.3,0.0,WNV cases
ScV_S,2026-06-30,2026-10-31,quantile,0.35,0.0,WNV cases
ScV_S,2026-06-30,2026-10-31,quantile,0.4,0.0,WNV cases
ScV_S,2026-06-30,2026-10-31,quantile,0.45,0.694855511437677,WNV cases
ScV_S,2026-06-30,2026-10-31,quantile,0.5,0.860262777095596,WNV cases
ScV_S,2026-06-30,2026-10-31,quantile,0.55,1.0,WNV cases
ScV_S,2026-06-30,2026-10-31,quantile,0.6,1.13646334275333,WNV cases
ScV_S,2026-06-30,2026-10-31,quantile,0.65,1.27780791157614,WNV cases
ScV_S,2026-06-30,2026-10-31,quantile,0.7,1.42695007292325,WNV cases
ScV_S,2026-06-30,2026-10-31,quantile,0.75,1.99999922260685,WNV cases
ScV_S,2026-06-30,2026-10-31,quantile,0.8,2.0,WNV cases
ScV_S,2026-06-30,2026-10-31,quantile,0.85,2.0,WNV cases
ScV_S,2026-06-30,2026-10-31,quantile,0.9,2.32487101993691,WNV cases
ScV_S,2026-06-30,2026-10-31,quantile,0.95,2.87829623148838,WNV cases
ScV_S,2026-06-30,2026-10-31,quantile,0.99,4.22081703583321,WNV cases
ScV_S,2026-06-30,2026-11-30,quantile,0.01,0.0,WNV cases
ScV_S,2026-06-30,2026-11-30,quantile,0.05,0.0,WNV cases
ScV_S,2026-06-30,2026-11-30,quantile,0.1,0.0,WNV cases
ScV_S,2026-06-30,2026-11-30,quantile,0.15,0.0,WNV cases
ScV_S,2026-06-30,2026-11-30,quantile,0.2,0.0,WNV cases
ScV_S,2026-06-30,2026-11-30,quantile,0.25,0.0,WNV cases
ScV_S,2026-06-30,2026-11-30,quantile,0.3,0.0,WNV cases
ScV_S,2026-06-30,2026-11-30,quantile,0.35,0.0,WNV cases
ScV_S,2026-06-30,2026-11-30,quantile,0.4,0.0,WNV cases
ScV_S,2026-06-30,2026-11-30,quantile,0.45,0.0,WNV cases
ScV_S,2026-06-30,2026-11-30,quantile,0.5,0.0,WNV cases
ScV_S,2026-06-30,2026-11-30,quantile,0.55,0.0,WNV cases
ScV_S,2026-06-30,2026-11-30,quantile,0.6,0.0,WNV cases
ScV_S,2026-06-30,2026-11-30,quantile,0.65,0.0,WNV cases
ScV_S,2026-06-30,2026-11-30,quantile,0.7,0.0,WNV cases
ScV_S,2026-06-30,2026-11-30,quantile,0.75,0.0,WNV cases
ScV_S,2026-06-30,2026-11-30,quantile,0.8,0.0,WNV cases
ScV_S,2026-06-30,2026-11-30,quantile,0.85,0.0,WNV cases
ScV_S,2026-06-30,2026-11-30,quantile,0.9,1.13646334275333,WNV cases
ScV_S,2026-06-30,2026-11-30,quantile,0.95,1.7721730725279,WNV cases
ScV_S,2026-06-30,2026-11-30,quantile,0.99,3.05835669370774,WNV cases
ScV_S,2026-06-30,2026-12-31,quantile,0.01,0.0,WNV cases
ScV_S,2026-06-30,2026-12-31,quantile,0.05,0.0,WNV cases
ScV_S,2026-06-30,2026-12-31,quantile,0.1,0.0,WNV cases
ScV_S,2026-06-30,2026-12-31,quantile,0.15,0.0,WNV cases
ScV_S,2026-06-30,2026-12-31,quantile,0.2,0.0,WNV cases
ScV_S,2026-06-30,2026-12-31,quantile,0.25,0.0,WNV cases
ScV_S,2026-06-30,2026-12-31,quantile,0.3,0.0,WNV cases
ScV_S,2026-06-30,2026-12-31,quantile,0.35,0.0,WNV cases
ScV_S,2026-06-30,2026-12-31,quantile,0.4,0.0,WNV cases
ScV_S,2026-06-30,2026-12-31,quantile,0.45,0.0,WNV cases
ScV_S,2026-06-30,2026-12-31,quantile,0.5,0.0,WNV cases
ScV_S,2026-06-30,2026-12-31,quantile,0.55,0.0,WNV cases
ScV_S,2026-06-30,2026-12-31,quantile,0.6,0.0,WNV cases
ScV_S,2026-06-30,2026-12-31,quantile,0.65,0.0,WNV cases
ScV_S,2026-06-30,2026-12-31,quantile,0.7,0.0,WNV cases
ScV_S,2026-06-30,2026-12-31,quantile,0.75,0.0,WNV cases
ScV_S,2026-06-30,2026-12-31,quantile,0.8,0.0,WNV cases
ScV_S,2026-06-30,2026-12-31,quantile,0.85,0.0,WNV cases
ScV_S,2026-06-30,2026-12-31,quantile,0.9,0.0,WNV cases
ScV_S,2026-06-30,2026-12-31,quantile,0.95,0.0,WNV cases
ScV_S,2026-06-30,2026-12-31,quantile,0.99,0.0,WNV cases
SnJ_N,2026-04-30,2026-05-31,quantile,0.01,0.0,WNV cases
SnJ_N,2026-04-30,2026-05-31,quantile,0.05,0.0,WNV cases
SnJ_N,2026-04-30,2026-05-31,quantile,0.1,0.0,WNV cases
SnJ_N,2026-04-30,2026-05-31,quantile,0.15,0.0,WNV cases
SnJ_N,2026-04-30,2026-05-31,quantile,0.2,0.0,WNV cases
SnJ_N,2026-04-30,2026-05-31,quantile,0.25,0.0,WNV cases
SnJ_N,2026-04-30,2026-05-31,quantile,0.3,0.0,WNV cases
SnJ_N,2026-04-30,2026-05-31,quantile,0.35,0.0,WNV cases
SnJ_N,2026-04-30,2026-05-31,quantile,0.4,0.0,WNV cases
SnJ_N,2026-04-30,2026-05-31,quantile,0.45,0.0,WNV cases
SnJ_N,2026-04-30,2026-05-31,quantile,0.5,0.0,WNV cases
SnJ_N,2026-04-30,2026-05-31,quantile,0.55,0.0,WNV cases
SnJ_N,2026-04-30,2026-05-31,quantile,0.6,0.0,WNV cases
SnJ_N,2026-04-30,2026-05-31,quantile,0.65,0.0,WNV cases
SnJ_N,2026-04-30,2026-05-31,quantile,0.7,0.0,WNV cases
SnJ_N,2026-04-30,2026-05-31,quantile,0.75,0.0,WNV cases
SnJ_N,2026-04-30,2026-05-31,quantile,0.8,0.0,WNV cases
SnJ_N,2026-04-30,2026-05-31,quantile,0.85,0.0,WNV cases
SnJ_N,2026-04-30,2026-05-31,quantile,0.9,0.0,WNV cases
SnJ_N,2026-04-30,2026-05-31,quantile,0.95,1.42695007292325,WNV cases
SnJ_N,2026-04-30,2026-05-31,quantile,0.99,2.73211005043099,WNV cases
SnJ_N,2026-05-31,2026-06-30,quantile,0.01,0.0,WNV cases
SnJ_N,2026-05-31,2026-06-30,quantile,0.05,0.0,WNV cases
SnJ_N,2026-05-31,2026-06-30,quantile,0.1,0.0,WNV cases
SnJ_N,2026-05-31,2026-06-30,quantile,0.15,0.0,WNV cases
SnJ_N,2026-05-31,2026-06-30,quantile,0.2,0.0,WNV cases
SnJ_N,2026-05-31,2026-06-30,quantile,0.25,0.0,WNV cases
SnJ_N,2026-05-31,2026-06-30,quantile,0.3,0.0,WNV cases
SnJ_N,2026-05-31,2026-06-30,quantile,0.35,0.0,WNV cases
SnJ_N,2026-05-31,2026-06-30,quantile,0.4,0.0,WNV cases
SnJ_N,2026-05-31,2026-06-30,quantile,0.45,0.0,WNV cases
SnJ_N,2026-05-31,2026-06-30,quantile,0.5,0.0,WNV cases
SnJ_N,2026-05-31,2026-06-30,quantile,0.55,0.0,WNV cases
SnJ_N,2026-05-31,2026-06-30,quantile,0.6,0.0,WNV cases
SnJ_N,2026-05-31,2026-06-30,quantile,0.65,0.78308712219713,WNV cases
SnJ_N,2026-05-31,2026-06-30,quantile,0.7,1.0,WNV cases
SnJ_N,2026-05-31,2026-06-30,quantile,0.75,1.20639956122733,WNV cases
SnJ_N,2026-05-31,2026-06-30,quantile,0.8,1.42695007292325,WNV cases
SnJ_N,2026-05-31,2026-06-30,quantile,0.85,2.0,WNV cases
SnJ_N,2026-05-31,2026-06-30,quantile,0.9,2.0,WNV cases
SnJ_N,2026-05-31,2026-06-30,quantile,0.95,2.55399424062618,WNV cases
SnJ_N,2026-05-31,2026-06-30,quantile,0.99,3.87158274366535,WNV cases
SnJ_N,2026-06-30,2026-07-31,quantile,0.01,0.0,WNV cases
SnJ_N,2026-06-30,2026-07-31,quantile,0.05,0.0,WNV cases
SnJ_N,2026-06-30,2026-07-31,quantile,0.1,0.18629050221158,WNV cases
SnJ_N,2026-06-30,2026-07-31,quantile,0.15,0.358160891772238,WNV cases
SnJ_N,2026-06-30,2026-07-31,quantile,0.2,0.557545871546296,WNV cases
SnJ_N,2026-06-30,2026-07-31,quantile,0.25,0.793523076834833,WNV cases
SnJ_N,2026-06-30,2026-07-31,quantile,0.3,1.05745092615861,WNV cases
SnJ_N,2026-06-30,2026-07-31,quantile,0.35,1.29188634502296,WNV cases
SnJ_N,2026-06-30,2026-07-31,quantile,0.4,1.5499081819791,WNV cases
SnJ_N,2026-06-30,2026-07-31,quantile,0.45,1.8372854015385,WNV cases
SnJ_N,2026-06-30,2026-07-31,quantile,0.5,2.16124416337961,WNV cases
SnJ_N,2026-06-30,2026-07-31,quantile,0.55,3.43494014357836,WNV cases
SnJ_N,2026-06-30,2026-07-31,quantile,0.6,4.15527924042177,WNV cases
SnJ_N,2026-06-30,2026-07-31,quantile,0.65,5.0,WNV cases
SnJ_N,2026-06-30,2026-07-31,quantile,0.7,5.0,WNV cases
SnJ_N,2026-06-30,2026-07-31,quantile,0.75,5.66203645852031,WNV cases
SnJ_N,2026-06-30,2026-07-31,quantile,0.8,7.13185540463779,WNV cases
SnJ_N,2026-06-30,2026-07-31,quantile,0.85,9.28401637397321,WNV cases
SnJ_N,2026-06-30,2026-07-31,quantile,0.9,12.9227142109561,WNV cases
SnJ_N,2026-06-30,2026-07-31,quantile,0.95,21.0610787792355,WNV cases
SnJ_N,2026-06-30,2026-07-31,quantile,0.99,52.4660378378762,WNV cases
SnJ_N,2026-06-30,2026-08-31,quantile,0.01,0.0,WNV cases
SnJ_N,2026-06-30,2026-08-31,quantile,0.05,0.664965791622869,WNV cases
SnJ_N,2026-06-30,2026-08-31,quantile,0.1,1.13063823574942,WNV cases
SnJ_N,2026-06-30,2026-08-31,quantile,0.15,1.66289128816199,WNV cases
SnJ_N,2026-06-30,2026-08-31,quantile,0.2,2.24475483794581,WNV cases
SnJ_N,2026-06-30,2026-08-31,quantile,0.25,2.89536562756821,WNV cases
SnJ_N,2026-06-30,2026-08-31,quantile,0.3,3.58595884597807,WNV cases
SnJ_N,2026-06-30,2026-08-31,quantile,0.35,4.22426928888038,WNV cases
SnJ_N,2026-06-30,2026-08-31,quantile,0.4,4.92545560083026,WNV cases
SnJ_N,2026-06-30,2026-08-31,quantile,0.45,5.70214942918081,WNV cases
SnJ_N,2026-06-30,2026-08-31,quantile,0.5,6.58246999348086,WNV cases
SnJ_N,2026-06-30,2026-08-31,quantile,0.55,7.59926741513672,WNV cases
SnJ_N,2026-06-30,2026-08-31,quantile,0.6,8.52413435005064,WNV cases
SnJ_N,2026-06-30,2026-08-31,quantile,0.65,9.47149615737338,WNV cases
SnJ_N,2026-06-30,2026-08-31,quantile,0.7,10.5739169738193,WNV cases
SnJ_N,2026-06-30,2026-08-31,quantile,0.75,11.9250987057473,WNV cases
SnJ_N,2026-06-30,2026-08-31,quantile,0.8,13.6694026582639,WNV cases
SnJ_N,2026-06-30,2026-08-31,quantile,0.85,16.0290047178703,WNV cases
SnJ_N,2026-06-30,2026-08-31,quantile,0.9,20.3936135456267,WNV cases
SnJ_N,2026-06-30,2026-08-31,quantile,0.95,35.7035191450906,WNV cases
SnJ_N,2026-06-30,2026-08-31,quantile,0.99,102.081098159977,WNV cases
SnJ_N,2026-06-30,2026-09-30,quantile,0.01,0.0,WNV cases
SnJ_N,2026-06-30,2026-09-30,quantile,0.05,0.664965791622869,WNV cases
SnJ_N,2026-06-30,2026-09-30,quantile,0.1,1.01428460611969,WNV cases
