location,origin_date,target_date,output_type_id,value,output_type,target
Cal_S,2026-04-30,2026-05-31,0.01,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-05-31,0.05,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-05-31,0.1,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-05-31,0.15,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-05-31,0.2,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-05-31,0.25,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-05-31,0.3,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-05-31,0.35,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-05-31,0.4,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-05-31,0.45,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-05-31,0.5,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-05-31,0.55,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-05-31,0.6,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-05-31,0.65,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-05-31,0.7,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-05-31,0.75,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-05-31,0.8,0.1681342066606852,quantile,WNV cases
Cal_S,2026-04-30,2026-05-31,0.85,0.3383798812195453,quantile,WNV cases
Cal_S,2026-04-30,2026-05-31,0.9,0.5243159944437151,quantile,WNV cases
Cal_S,2026-04-30,2026-05-31,0.95,1.4499098481444663,quantile,WNV cases
Cal_S,2026-04-30,2026-05-31,0.99,2.4249541993059216,quantile,WNV cases
Cal_S,2026-04-30,2026-06-30,0.01,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-06-30,0.05,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-06-30,0.1,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-06-30,0.15,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-06-30,0.2,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-06-30,0.25,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-06-30,0.3,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-06-30,0.35,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-06-30,0.4,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-06-30,0.45,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-06-30,0.5,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-06-30,0.55,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-06-30,0.6,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-06-30,0.65,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-06-30,0.7,0.01122115392401685,quantile,WNV cases
Cal_S,2026-04-30,2026-06-30,0.75,0.4301313885477985,quantile,WNV cases
Cal_S,2026-04-30,2026-06-30,0.8,1.0682316713766649,quantile,WNV cases
Cal_S,2026-04-30,2026-06-30,0.85,1.2134750364616251,quantile,WNV cases
Cal_S,2026-04-30,2026-06-30,0.9,1.3860865362639498,quantile,WNV cases
Cal_S,2026-04-30,2026-06-30,0.95,2.162435509968455,quantile,WNV cases
Cal_S,2026-04-30,2026-06-30,0.99,3.3520184603786776,quantile,WNV cases
Cal_S,2026-04-30,2026-07-31,0.01,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-07-31,0.05,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-07-31,0.1,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-07-31,0.15,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-07-31,0.2,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-07-31,0.25,0.0322056899103515,quantile,WNV cases
Cal_S,2026-04-30,2026-07-31,0.3,0.2415664325867895,quantile,WNV cases
Cal_S,2026-04-30,2026-07-31,0.35,0.39745417109648706,quantile,WNV cases
Cal_S,2026-04-30,2026-07-31,0.4,0.8146946015902694,quantile,WNV cases
Cal_S,2026-04-30,2026-07-31,0.45,1.02178073613624,quantile,WNV cases
Cal_S,2026-04-30,2026-07-31,0.5,1.11208034874689,quantile,WNV cases
Cal_S,2026-04-30,2026-07-31,0.55,1.22034542754844,quantile,WNV cases
Cal_S,2026-04-30,2026-07-31,0.6,1.3926207828108002,quantile,WNV cases
Cal_S,2026-04-30,2026-07-31,0.65,2.0970799368819,quantile,WNV cases
Cal_S,2026-04-30,2026-07-31,0.7,2.3309220216226247,quantile,WNV cases
Cal_S,2026-04-30,2026-07-31,0.75,2.4999990730955552,quantile,WNV cases
Cal_S,2026-04-30,2026-07-31,0.8,3.21871484014155,quantile,WNV cases
Cal_S,2026-04-30,2026-07-31,0.85,3.514220741574725,quantile,WNV cases
Cal_S,2026-04-30,2026-07-31,0.9,4.70251262967125,quantile,WNV cases
Cal_S,2026-04-30,2026-07-31,0.95,7.845688889736253,quantile,WNV cases
Cal_S,2026-04-30,2026-07-31,0.99,14.630252273889067,quantile,WNV cases
Cal_S,2026-04-30,2026-08-31,0.01,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-08-31,0.05,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-08-31,0.1,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-08-31,0.15,0.16333267017152636,quantile,WNV cases
Cal_S,2026-04-30,2026-08-31,0.2,0.3612914185377481,quantile,WNV cases
Cal_S,2026-04-30,2026-08-31,0.25,0.5614170491693954,quantile,WNV cases
Cal_S,2026-04-30,2026-08-31,0.3,0.77397734503895,quantile,WNV cases
Cal_S,2026-04-30,2026-08-31,0.35,1.4718139414389286,quantile,WNV cases
Cal_S,2026-04-30,2026-08-31,0.4,1.6968059864938863,quantile,WNV cases
Cal_S,2026-04-30,2026-08-31,0.45,1.92494980835919,quantile,WNV cases
Cal_S,2026-04-30,2026-08-31,0.5,2.1769396278952042,quantile,WNV cases
Cal_S,2026-04-30,2026-08-31,0.55,2.5135188782598523,quantile,WNV cases
Cal_S,2026-04-30,2026-08-31,0.6,2.8969281930371045,quantile,WNV cases
Cal_S,2026-04-30,2026-08-31,0.65,3.5619705362591043,quantile,WNV cases
Cal_S,2026-04-30,2026-08-31,0.7,3.93489387767089,quantile,WNV cases
Cal_S,2026-04-30,2026-08-31,0.75,4.5648886482991164,quantile,WNV cases
Cal_S,2026-04-30,2026-08-31,0.8,5.698216194486859,quantile,WNV cases
Cal_S,2026-04-30,2026-08-31,0.85,7.168150349432985,quantile,WNV cases
Cal_S,2026-04-30,2026-08-31,0.9,9.502428026573796,quantile,WNV cases
Cal_S,2026-04-30,2026-08-31,0.95,15.614807036173616,quantile,WNV cases
Cal_S,2026-04-30,2026-08-31,0.99,34.97321563055398,quantile,WNV cases
Cal_S,2026-04-30,2026-09-30,0.01,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-09-30,0.05,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-09-30,0.1,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-09-30,0.15,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-09-30,0.2,0.02368233400067155,quantile,WNV cases
Cal_S,2026-04-30,2026-09-30,0.25,0.15437277979395034,quantile,WNV cases
Cal_S,2026-04-30,2026-09-30,0.3,0.285063225587229,quantile,WNV cases
Cal_S,2026-04-30,2026-09-30,0.35,0.4157536713805079,quantile,WNV cases
Cal_S,2026-04-30,2026-09-30,0.4,0.5557146188653662,quantile,WNV cases
Cal_S,2026-04-30,2026-09-30,0.45,0.7124915977337889,quantile,WNV cases
Cal_S,2026-04-30,2026-09-30,0.5,0.8692685766022122,quantile,WNV cases
Cal_S,2026-04-30,2026-09-30,0.55,1.5335073008628124,quantile,WNV cases
Cal_S,2026-04-30,2026-09-30,0.6,1.735199040754086,quantile,WNV cases
Cal_S,2026-04-30,2026-09-30,0.65,1.9368907806453586,quantile,WNV cases
Cal_S,2026-04-30,2026-09-30,0.7,2.185024158004187,quantile,WNV cases
Cal_S,2026-04-30,2026-09-30,0.75,2.4543066346489812,quantile,WNV cases
Cal_S,2026-04-30,2026-09-30,0.8,3.3041051933770467,quantile,WNV cases
Cal_S,2026-04-30,2026-09-30,0.85,4.368973450203225,quantile,WNV cases
Cal_S,2026-04-30,2026-09-30,0.9,6.209181329860757,quantile,WNV cases
Cal_S,2026-04-30,2026-09-30,0.95,11.731708950291456,quantile,WNV cases
Cal_S,2026-04-30,2026-09-30,0.99,22.344225821082823,quantile,WNV cases
Cal_S,2026-04-30,2026-10-31,0.01,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-10-31,0.05,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-10-31,0.1,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-10-31,0.15,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-10-31,0.2,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-10-31,0.25,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-10-31,0.3,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-10-31,0.35,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-10-31,0.4,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-10-31,0.45,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-10-31,0.5,0.0241876712140349,quantile,WNV cases
Cal_S,2026-04-30,2026-10-31,0.55,0.1143819112745734,quantile,WNV cases
Cal_S,2026-04-30,2026-10-31,0.6,0.2584519579742528,quantile,WNV cases
Cal_S,2026-04-30,2026-10-31,0.65,0.7947703913956501,quantile,WNV cases
Cal_S,2026-04-30,2026-10-31,0.7,0.8849646314561885,quantile,WNV cases
Cal_S,2026-04-30,2026-10-31,0.75,0.975158871516727,quantile,WNV cases
Cal_S,2026-04-30,2026-10-31,0.8,1.3158293277863637,quantile,WNV cases
Cal_S,2026-04-30,2026-10-31,0.85,2.3011312592309765,quantile,WNV cases
Cal_S,2026-04-30,2026-10-31,0.9,3.246059274426056,quantile,WNV cases
Cal_S,2026-04-30,2026-10-31,0.95,4.480063318136797,quantile,WNV cases
Cal_S,2026-04-30,2026-10-31,0.99,7.799396155020708,quantile,WNV cases
Cal_S,2026-04-30,2026-11-30,0.01,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-11-30,0.05,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-11-30,0.1,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-11-30,0.15,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-11-30,0.2,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-11-30,0.25,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-11-30,0.3,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-11-30,0.35,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-11-30,0.4,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-11-30,0.45,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-11-30,0.5,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-11-30,0.55,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-11-30,0.6,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-11-30,0.65,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-11-30,0.7,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-11-30,0.75,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-11-30,0.8,0.2898435326044306,quantile,WNV cases
Cal_S,2026-04-30,2026-11-30,0.85,0.8158514027193484,quantile,WNV cases
Cal_S,2026-04-30,2026-11-30,0.9,0.8418592728342672,quantile,WNV cases
Cal_S,2026-04-30,2026-11-30,0.95,0.8818584559071554,quantile,WNV cases
Cal_S,2026-04-30,2026-11-30,0.99,3.146419321583735,quantile,WNV cases
Cal_S,2026-04-30,2026-12-31,0.01,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-12-31,0.05,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-12-31,0.1,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-12-31,0.15,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-12-31,0.2,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-12-31,0.25,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-12-31,0.3,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-12-31,0.35,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-12-31,0.4,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-12-31,0.45,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-12-31,0.5,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-12-31,0.55,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-12-31,0.6,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-12-31,0.65,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-12-31,0.7,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-12-31,0.75,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-12-31,0.8,0.0,quantile,WNV cases
Cal_S,2026-04-30,2026-12-31,0.85,0.3857500312351524,quantile,WNV cases
Cal_S,2026-04-30,2026-12-31,0.9,0.9110868907363175,quantile,WNV cases
Cal_S,2026-04-30,2026-12-31,0.95,0.9364237502374825,quantile,WNV cases
Cal_S,2026-04-30,2026-12-31,0.99,2.327474808886505,quantile,WNV cases
LAO_G,2026-04-30,2026-05-31,0.01,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-05-31,0.05,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-05-31,0.1,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-05-31,0.15,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-05-31,0.2,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-05-31,0.25,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-05-31,0.3,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-05-31,0.35,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-05-31,0.4,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-05-31,0.45,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-05-31,0.5,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-05-31,0.55,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-05-31,0.6,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-05-31,0.65,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-05-31,0.7,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-05-31,0.75,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-05-31,0.8,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-05-31,0.85,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-05-31,0.9,0.4605305744088085,quantile,WNV cases
LAO_G,2026-04-30,2026-05-31,0.95,0.5,quantile,WNV cases
LAO_G,2026-04-30,2026-05-31,0.99,2.3691888410179764,quantile,WNV cases
LAO_G,2026-04-30,2026-06-30,0.01,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-06-30,0.05,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-06-30,0.1,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-06-30,0.15,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-06-30,0.2,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-06-30,0.25,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-06-30,0.3,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-06-30,0.35,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-06-30,0.4,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-06-30,0.45,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-06-30,0.5,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-06-30,0.55,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-06-30,0.6,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-06-30,0.65,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-06-30,0.7,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-06-30,0.75,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-06-30,0.8,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-06-30,0.85,0.9999999999999996,quantile,WNV cases
LAO_G,2026-04-30,2026-06-30,0.9,1.2134750364616251,quantile,WNV cases
LAO_G,2026-04-30,2026-06-30,0.95,1.5,quantile,WNV cases
LAO_G,2026-04-30,2026-06-30,0.99,3.146419321583735,quantile,WNV cases
LAO_G,2026-04-30,2026-07-31,0.01,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-07-31,0.05,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-07-31,0.1,0.11057321810933,quantile,WNV cases
LAO_G,2026-04-30,2026-07-31,0.15,0.37015494757909223,quantile,WNV cases
LAO_G,2026-04-30,2026-07-31,0.2,0.6273603356582058,quantile,WNV cases
LAO_G,2026-04-30,2026-07-31,0.25,1.0887703308277583,quantile,WNV cases
LAO_G,2026-04-30,2026-07-31,0.3,1.534390636004585,quantile,WNV cases
LAO_G,2026-04-30,2026-07-31,0.35,1.7666840369172894,quantile,WNV cases
LAO_G,2026-04-30,2026-07-31,0.4,1.9882517679877958,quantile,WNV cases
LAO_G,2026-04-30,2026-07-31,0.45,2.2199781141188817,quantile,WNV cases
LAO_G,2026-04-30,2026-07-31,0.5,2.658948093879025,quantile,WNV cases
LAO_G,2026-04-30,2026-07-31,0.55,2.848321227046875,quantile,WNV cases
LAO_G,2026-04-30,2026-07-31,0.6,3.05792460672405,quantile,WNV cases
LAO_G,2026-04-30,2026-07-31,0.65,3.3149930661380367,quantile,WNV cases
LAO_G,2026-04-30,2026-07-31,0.7,4.069338358902945,quantile,WNV cases
LAO_G,2026-04-30,2026-07-31,0.75,4.499998146191115,quantile,WNV cases
LAO_G,2026-04-30,2026-07-31,0.8,5.74567161935027,quantile,WNV cases
LAO_G,2026-04-30,2026-07-31,0.85,7.4232591195867,quantile,WNV cases
LAO_G,2026-04-30,2026-07-31,0.9,10.263259664698905,quantile,WNV cases
LAO_G,2026-04-30,2026-07-31,0.95,17.295795730976977,quantile,WNV cases
LAO_G,2026-04-30,2026-07-31,0.99,37.638717369412724,quantile,WNV cases
LAO_G,2026-04-30,2026-08-31,0.01,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-08-31,0.05,0.05706346337206575,quantile,WNV cases
LAO_G,2026-04-30,2026-08-31,0.1,0.4939359370204643,quantile,WNV cases
LAO_G,2026-04-30,2026-08-31,0.15,1.3927410935778575,quantile,WNV cases
LAO_G,2026-04-30,2026-08-31,0.2,1.7847766874315831,quantile,WNV cases
LAO_G,2026-04-30,2026-08-31,0.25,2.1770028846638465,quantile,WNV cases
LAO_G,2026-04-30,2026-08-31,0.3,3.075124328809268,quantile,WNV cases
LAO_G,2026-04-30,2026-08-31,0.35,3.485874060024913,quantile,WNV cases
LAO_G,2026-04-30,2026-08-31,0.4,3.918437720563582,quantile,WNV cases
LAO_G,2026-04-30,2026-08-31,0.45,4.874821153287866,quantile,WNV cases
LAO_G,2026-04-30,2026-08-31,0.5,5.362881349287104,quantile,WNV cases
LAO_G,2026-04-30,2026-08-31,0.55,5.890724106645745,quantile,WNV cases
LAO_G,2026-04-30,2026-08-31,0.6,6.967607430322404,quantile,WNV cases
LAO_G,2026-04-30,2026-08-31,0.65,7.61491763291731,quantile,WNV cases
LAO_G,2026-04-30,2026-08-31,0.7,8.349884176979511,quantile,WNV cases
LAO_G,2026-04-30,2026-08-31,0.75,9.706819833818905,quantile,WNV cases
LAO_G,2026-04-30,2026-08-31,0.8,10.74221204179021,quantile,WNV cases
LAO_G,2026-04-30,2026-08-31,0.85,12.560722534078625,quantile,WNV cases
LAO_G,2026-04-30,2026-08-31,0.9,15.705472696402733,quantile,WNV cases
LAO_G,2026-04-30,2026-08-31,0.95,23.629339448800586,quantile,WNV cases
LAO_G,2026-04-30,2026-08-31,0.99,46.91327569154427,quantile,WNV cases
LAO_G,2026-04-30,2026-09-30,0.01,0.0,quantile,WNV cases
