location,origin_date,target_date,output_type_id,value,output_type,target
LAO_G,2026-04-30,2026-09-30,0.05,0.00983776090520125,quantile,WNV cases
LAO_G,2026-04-30,2026-09-30,0.1,0.40436410244270987,quantile,WNV cases
LAO_G,2026-04-30,2026-09-30,0.15,1.924987284208536,quantile,WNV cases
LAO_G,2026-04-30,2026-09-30,0.2,3.1783378059424154,quantile,WNV cases
LAO_G,2026-04-30,2026-09-30,0.25,4.41065267538312,quantile,WNV cases
LAO_G,2026-04-30,2026-09-30,0.3,5.42062543016039,quantile,WNV cases
LAO_G,2026-04-30,2026-09-30,0.35,6.442537778288094,quantile,WNV cases
LAO_G,2026-04-30,2026-09-30,0.4,7.038205710656765,quantile,WNV cases
LAO_G,2026-04-30,2026-09-30,0.45,7.371866670735482,quantile,WNV cases
LAO_G,2026-04-30,2026-09-30,0.5,7.734143461304732,quantile,WNV cases
LAO_G,2026-04-30,2026-09-30,0.55,8.134602011997002,quantile,WNV cases
LAO_G,2026-04-30,2026-09-30,0.6,8.582072583883742,quantile,WNV cases
LAO_G,2026-04-30,2026-09-30,0.65,9.377300338149638,quantile,WNV cases
LAO_G,2026-04-30,2026-09-30,0.7,10.695031902291067,quantile,WNV cases
LAO_G,2026-04-30,2026-09-30,0.75,12.118617636618612,quantile,WNV cases
LAO_G,2026-04-30,2026-09-30,0.8,14.063092863762172,quantile,WNV cases
LAO_G,2026-04-30,2026-09-30,0.85,16.30500083973315,quantile,WNV cases
LAO_G,2026-04-30,2026-09-30,0.9,19.504158620907553,quantile,WNV cases
LAO_G,2026-04-30,2026-09-30,0.95,26.439298619065173,quantile,WNV cases
LAO_G,2026-04-30,2026-09-30,0.99,49.37303055937228,quantile,WNV cases
LAO_G,2026-04-30,2026-10-31,0.01,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-10-31,0.05,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-10-31,0.1,0.5021296405907288,quantile,WNV cases
LAO_G,2026-04-30,2026-10-31,0.15,0.7813811698882482,quantile,WNV cases
LAO_G,2026-04-30,2026-10-31,0.2,1.5781097742357126,quantile,WNV cases
LAO_G,2026-04-30,2026-10-31,0.25,2.474013284580865,quantile,WNV cases
LAO_G,2026-04-30,2026-10-31,0.3,2.71465256390991,quantile,WNV cases
LAO_G,2026-04-30,2026-10-31,0.35,3.0338874981394457,quantile,WNV cases
LAO_G,2026-04-30,2026-10-31,0.4,3.5198336985624072,quantile,WNV cases
LAO_G,2026-04-30,2026-10-31,0.45,3.8772416591284458,quantile,WNV cases
LAO_G,2026-04-30,2026-10-31,0.5,4.233525986616302,quantile,WNV cases
LAO_G,2026-04-30,2026-10-31,0.55,4.606408286211302,quantile,WNV cases
LAO_G,2026-04-30,2026-10-31,0.6,5.0057743660744265,quantile,WNV cases
LAO_G,2026-04-30,2026-10-31,0.65,5.448403385580965,quantile,WNV cases
LAO_G,2026-04-30,2026-10-31,0.7,6.043134702249802,quantile,WNV cases
LAO_G,2026-04-30,2026-10-31,0.75,6.70591796459212,quantile,WNV cases
LAO_G,2026-04-30,2026-10-31,0.8,7.8644194811988175,quantile,WNV cases
LAO_G,2026-04-30,2026-10-31,0.85,9.384278730952435,quantile,WNV cases
LAO_G,2026-04-30,2026-10-31,0.9,11.764549918909081,quantile,WNV cases
LAO_G,2026-04-30,2026-10-31,0.95,17.95802047379984,quantile,WNV cases
LAO_G,2026-04-30,2026-10-31,0.99,33.29462292852018,quantile,WNV cases
LAO_G,2026-04-30,2026-11-30,0.01,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-11-30,0.05,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-11-30,0.1,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-11-30,0.15,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-11-30,0.2,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-11-30,0.25,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-11-30,0.3,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-11-30,0.35,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-11-30,0.4,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-11-30,0.45,0.06866468145272625,quantile,WNV cases
LAO_G,2026-04-30,2026-11-30,0.5,0.15985503241930984,quantile,WNV cases
LAO_G,2026-04-30,2026-11-30,0.55,0.25104538338589344,quantile,WNV cases
LAO_G,2026-04-30,2026-11-30,0.6,0.34223573435247706,quantile,WNV cases
LAO_G,2026-04-30,2026-11-30,0.65,0.9334260853190605,quantile,WNV cases
LAO_G,2026-04-30,2026-11-30,0.7,1.0442731135290837,quantile,WNV cases
LAO_G,2026-04-30,2026-11-30,0.75,1.2633815066029306,quantile,WNV cases
LAO_G,2026-04-30,2026-11-30,0.8,1.405365757449521,quantile,WNV cases
LAO_G,2026-04-30,2026-11-30,0.85,1.5620626126161115,quantile,WNV cases
LAO_G,2026-04-30,2026-11-30,0.9,2.0,quantile,WNV cases
LAO_G,2026-04-30,2026-11-30,0.95,3.162437069822033,quantile,WNV cases
LAO_G,2026-04-30,2026-11-30,0.99,5.020295225666658,quantile,WNV cases
LAO_G,2026-04-30,2026-12-31,0.01,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-12-31,0.05,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-12-31,0.1,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-12-31,0.15,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-12-31,0.2,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-12-31,0.25,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-12-31,0.3,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-12-31,0.35,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-12-31,0.4,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-12-31,0.45,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-12-31,0.5,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-12-31,0.55,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-12-31,0.6,0.0,quantile,WNV cases
LAO_G,2026-04-30,2026-12-31,0.65,0.0538094531303815,quantile,WNV cases
LAO_G,2026-04-30,2026-12-31,0.7,0.154182199872,quantile,WNV cases
LAO_G,2026-04-30,2026-12-31,0.75,0.20714190143602365,quantile,WNV cases
LAO_G,2026-04-30,2026-12-31,0.8,0.23671553776570875,quantile,WNV cases
LAO_G,2026-04-30,2026-12-31,0.85,0.7215896141922491,quantile,WNV cases
LAO_G,2026-04-30,2026-12-31,0.9,1.1622720645268183,quantile,WNV cases
LAO_G,2026-04-30,2026-12-31,0.95,1.4548310819088452,quantile,WNV cases
LAO_G,2026-04-30,2026-12-31,0.99,3.3624528559487414,quantile,WNV cases
ScV_N,2026-04-30,2026-05-31,0.01,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-05-31,0.05,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-05-31,0.1,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-05-31,0.15,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-05-31,0.2,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-05-31,0.25,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-05-31,0.3,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-05-31,0.35,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-05-31,0.4,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-05-31,0.45,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-05-31,0.5,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-05-31,0.55,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-05-31,0.6,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-05-31,0.65,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-05-31,0.7,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-05-31,0.75,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-05-31,0.8,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-05-31,0.85,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-05-31,0.9,0.35796347384962124,quantile,WNV cases
ScV_N,2026-04-30,2026-05-31,0.95,0.5971611647832751,quantile,WNV cases
ScV_N,2026-04-30,2026-05-31,0.99,1.1815453576747728,quantile,WNV cases
ScV_N,2026-04-30,2026-06-30,0.01,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-06-30,0.05,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-06-30,0.1,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-06-30,0.15,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-06-30,0.2,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-06-30,0.25,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-06-30,0.3,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-06-30,0.35,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-06-30,0.4,0.02977829810417065,quantile,WNV cases
ScV_N,2026-04-30,2026-06-30,0.45,0.0566808255957383,quantile,WNV cases
ScV_N,2026-04-30,2026-06-30,0.5,0.08358335308730605,quantile,WNV cases
ScV_N,2026-04-30,2026-06-30,0.55,0.1104858805788738,quantile,WNV cases
ScV_N,2026-04-30,2026-06-30,0.6,0.1373884080704416,quantile,WNV cases
ScV_N,2026-04-30,2026-06-30,0.65,0.1642909355620093,quantile,WNV cases
ScV_N,2026-04-30,2026-06-30,0.7,0.2024146169775939,quantile,WNV cases
ScV_N,2026-04-30,2026-06-30,0.75,0.6482273790929433,quantile,WNV cases
ScV_N,2026-04-30,2026-06-30,0.8,1.0682316713766649,quantile,WNV cases
ScV_N,2026-04-30,2026-06-30,0.85,1.2134750364616251,quantile,WNV cases
ScV_N,2026-04-30,2026-06-30,0.9,1.3860865362639498,quantile,WNV cases
ScV_N,2026-04-30,2026-06-30,0.95,2.162435509968455,quantile,WNV cases
ScV_N,2026-04-30,2026-06-30,0.99,3.3143879372161047,quantile,WNV cases
ScV_N,2026-04-30,2026-07-31,0.01,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-07-31,0.05,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-07-31,0.1,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-07-31,0.15,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-07-31,0.2,0.10938700115530145,quantile,WNV cases
ScV_N,2026-04-30,2026-07-31,0.25,0.7552353637066196,quantile,WNV cases
ScV_N,2026-04-30,2026-07-31,0.3,0.9010837262579376,quantile,WNV cases
ScV_N,2026-04-30,2026-07-31,0.35,1.05349633506896,quantile,WNV cases
ScV_N,2026-04-30,2026-07-31,0.4,1.219744057475163,quantile,WNV cases
ScV_N,2026-04-30,2026-07-31,0.45,1.885991779881366,quantile,WNV cases
ScV_N,2026-04-30,2026-07-31,0.5,2.063864281716577,quantile,WNV cases
ScV_N,2026-04-30,2026-07-31,0.55,2.184868422242273,quantile,WNV cases
ScV_N,2026-04-30,2026-07-31,0.6,2.449492726940555,quantile,WNV cases
ScV_N,2026-04-30,2026-07-31,0.65,3.07257031499186,quantile,WNV cases
ScV_N,2026-04-30,2026-07-31,0.7,3.46510629082008,quantile,WNV cases
ScV_N,2026-04-30,2026-07-31,0.75,3.74580308211732,quantile,WNV cases
ScV_N,2026-04-30,2026-07-31,0.8,4.685762688691677,quantile,WNV cases
ScV_N,2026-04-30,2026-07-31,0.85,5.668627695375797,quantile,WNV cases
ScV_N,2026-04-30,2026-07-31,0.9,6.8410228195784555,quantile,WNV cases
ScV_N,2026-04-30,2026-07-31,0.95,8.46352419228188,quantile,WNV cases
ScV_N,2026-04-30,2026-07-31,0.99,13.930553643516443,quantile,WNV cases
ScV_N,2026-04-30,2026-08-31,0.01,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-08-31,0.05,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-08-31,0.1,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-08-31,0.15,0.3507042211040579,quantile,WNV cases
ScV_N,2026-04-30,2026-08-31,0.2,0.6324272276748135,quantile,WNV cases
ScV_N,2026-04-30,2026-08-31,0.25,0.931908458356565,quantile,WNV cases
ScV_N,2026-04-30,2026-08-31,0.3,1.2737352287533976,quantile,WNV cases
ScV_N,2026-04-30,2026-08-31,0.35,1.632340154888031,quantile,WNV cases
ScV_N,2026-04-30,2026-08-31,0.4,1.9903605440724044,quantile,WNV cases
ScV_N,2026-04-30,2026-08-31,0.45,2.2045335657533993,quantile,WNV cases
ScV_N,2026-04-30,2026-08-31,0.5,2.8823329694547404,quantile,WNV cases
ScV_N,2026-04-30,2026-08-31,0.55,3.161731692976787,quantile,WNV cases
ScV_N,2026-04-30,2026-08-31,0.6,3.418619414739127,quantile,WNV cases
ScV_N,2026-04-30,2026-08-31,0.65,4.213949380031035,quantile,WNV cases
ScV_N,2026-04-30,2026-08-31,0.7,4.533573244389753,quantile,WNV cases
ScV_N,2026-04-30,2026-08-31,0.75,4.921465009011213,quantile,WNV cases
ScV_N,2026-04-30,2026-08-31,0.8,5.886604537866555,quantile,WNV cases
ScV_N,2026-04-30,2026-08-31,0.85,6.467667460281125,quantile,WNV cases
ScV_N,2026-04-30,2026-08-31,0.9,7.79701473248902,quantile,WNV cases
ScV_N,2026-04-30,2026-08-31,0.95,10.178881589323154,quantile,WNV cases
ScV_N,2026-04-30,2026-08-31,0.99,21.679512574557783,quantile,WNV cases
ScV_N,2026-04-30,2026-09-30,0.01,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-09-30,0.05,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-09-30,0.1,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-09-30,0.15,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-09-30,0.2,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-09-30,0.25,0.206685556185656,quantile,WNV cases
ScV_N,2026-04-30,2026-09-30,0.3,0.596229508352223,quantile,WNV cases
ScV_N,2026-04-30,2026-09-30,0.35,0.7205224317779706,quantile,WNV cases
ScV_N,2026-04-30,2026-09-30,0.4,0.8477361218891026,quantile,WNV cases
ScV_N,2026-04-30,2026-09-30,0.45,0.9223592413382331,quantile,WNV cases
ScV_N,2026-04-30,2026-09-30,0.5,1.042437220024452,quantile,WNV cases
ScV_N,2026-04-30,2026-09-30,0.55,1.1893156584716458,quantile,WNV cases
ScV_N,2026-04-30,2026-09-30,0.6,1.6478304822244147,quantile,WNV cases
ScV_N,2026-04-30,2026-09-30,0.65,1.8496344618383436,quantile,WNV cases
ScV_N,2026-04-30,2026-09-30,0.7,1.9277182865457099,quantile,WNV cases
ScV_N,2026-04-30,2026-09-30,0.75,1.999999611303425,quantile,WNV cases
ScV_N,2026-04-30,2026-09-30,0.8,2.58967221666678,quantile,WNV cases
ScV_N,2026-04-30,2026-09-30,0.85,2.704395100593225,quantile,WNV cases
ScV_N,2026-04-30,2026-09-30,0.9,3.3660546252564503,quantile,WNV cases
ScV_N,2026-04-30,2026-09-30,0.95,4.146418911453295,quantile,WNV cases
ScV_N,2026-04-30,2026-09-30,0.99,5.836783346013955,quantile,WNV cases
ScV_N,2026-04-30,2026-10-31,0.01,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-10-31,0.05,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-10-31,0.1,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-10-31,0.15,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-10-31,0.2,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-10-31,0.25,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-10-31,0.3,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-10-31,0.35,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-10-31,0.4,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-10-31,0.45,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-10-31,0.5,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-10-31,0.55,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-10-31,0.6,4.932837152497961e-05,quantile,WNV cases
ScV_N,2026-04-30,2026-10-31,0.65,0.0968903031437246,quantile,WNV cases
ScV_N,2026-04-30,2026-10-31,0.7,0.19373127791592445,quantile,WNV cases
ScV_N,2026-04-30,2026-10-31,0.75,0.6176699732972372,quantile,WNV cases
ScV_N,2026-04-30,2026-10-31,0.8,0.8462666411900169,quantile,WNV cases
ScV_N,2026-04-30,2026-10-31,0.85,0.9842542022325238,quantile,WNV cases
ScV_N,2026-04-30,2026-10-31,0.9,1.223611532979744,quantile,WNV cases
ScV_N,2026-04-30,2026-10-31,0.95,1.9906404689028112,quantile,WNV cases
ScV_N,2026-04-30,2026-10-31,0.99,3.238430662995865,quantile,WNV cases
ScV_N,2026-04-30,2026-11-30,0.01,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-11-30,0.05,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-11-30,0.1,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-11-30,0.15,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-11-30,0.2,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-11-30,0.25,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-11-30,0.3,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-11-30,0.35,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-11-30,0.4,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-11-30,0.45,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-11-30,0.5,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-11-30,0.55,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-11-30,0.6,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-11-30,0.65,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-11-30,0.7,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-11-30,0.75,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-11-30,0.8,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-11-30,0.85,0.26120173746624054,quantile,WNV cases
ScV_N,2026-04-30,2026-11-30,0.9,0.38504290852935164,quantile,WNV cases
ScV_N,2026-04-30,2026-11-30,0.95,0.6434672241030766,quantile,WNV cases
ScV_N,2026-04-30,2026-11-30,0.99,2.5229113107294268,quantile,WNV cases
ScV_N,2026-04-30,2026-12-31,0.01,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-12-31,0.05,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-12-31,0.1,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-12-31,0.15,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-12-31,0.2,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-12-31,0.25,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-12-31,0.3,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-12-31,0.35,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-12-31,0.4,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-12-31,0.45,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-12-31,0.5,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-12-31,0.55,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-12-31,0.6,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-12-31,0.65,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-12-31,0.7,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-12-31,0.75,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-12-31,0.8,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-12-31,0.85,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-12-31,0.9,0.0,quantile,WNV cases
ScV_N,2026-04-30,2026-12-31,0.95,0.5528681200279182,quantile,WNV cases
ScV_N,2026-04-30,2026-12-31,0.99,0.9551658951516988,quantile,WNV cases
ScV_S,2026-04-30,2026-05-31,0.01,0.0,quantile,WNV cases
