location,origin_date,target_date,output_type_id,value,output_type,target
ScV_S,2026-04-30,2026-05-31,0.05,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-05-31,0.1,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-05-31,0.15,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-05-31,0.2,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-05-31,0.25,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-05-31,0.3,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-05-31,0.35,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-05-31,0.4,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-05-31,0.45,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-05-31,0.5,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-05-31,0.55,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-05-31,0.6,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-05-31,0.65,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-05-31,0.7,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-05-31,0.75,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-05-31,0.8,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-05-31,0.85,0.1461094088734737,quantile,WNV cases
ScV_S,2026-04-30,2026-05-31,0.9,0.1739240350599432,quantile,WNV cases
ScV_S,2026-04-30,2026-05-31,0.95,0.3732054448763962,quantile,WNV cases
ScV_S,2026-04-30,2026-05-31,0.99,1.4623600076359475,quantile,WNV cases
ScV_S,2026-04-30,2026-06-30,0.01,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-06-30,0.05,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-06-30,0.1,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-06-30,0.15,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-06-30,0.2,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-06-30,0.25,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-06-30,0.3,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-06-30,0.35,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-06-30,0.4,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-06-30,0.45,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-06-30,0.5,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-06-30,0.55,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-06-30,0.6,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-06-30,0.65,0.03819155510727265,quantile,WNV cases
ScV_S,2026-04-30,2026-06-30,0.7,0.47352960178041015,quantile,WNV cases
ScV_S,2026-04-30,2026-06-30,0.75,0.5917539255728936,quantile,WNV cases
ScV_S,2026-04-30,2026-06-30,0.8,0.6185351108057041,quantile,WNV cases
ScV_S,2026-04-30,2026-06-30,0.85,0.7067982468272501,quantile,WNV cases
ScV_S,2026-04-30,2026-06-30,0.9,1.2921426451264901,quantile,WNV cases
ScV_S,2026-04-30,2026-06-30,0.95,1.7072310344479842,quantile,WNV cases
ScV_S,2026-04-30,2026-06-30,0.99,2.8551254983449685,quantile,WNV cases
ScV_S,2026-04-30,2026-07-31,0.01,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-07-31,0.05,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-07-31,0.1,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-07-31,0.15,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-07-31,0.2,0.07312318002018975,quantile,WNV cases
ScV_S,2026-04-30,2026-07-31,0.25,0.36113461966092764,quantile,WNV cases
ScV_S,2026-04-30,2026-07-31,0.3,0.49196500848968194,quantile,WNV cases
ScV_S,2026-04-30,2026-07-31,0.35,0.6128328565443768,quantile,WNV cases
ScV_S,2026-04-30,2026-07-31,0.4,0.7320832185421012,quantile,WNV cases
ScV_S,2026-04-30,2026-07-31,0.45,0.9099084188658841,quantile,WNV cases
ScV_S,2026-04-30,2026-07-31,0.5,1.1037700849949919,quantile,WNV cases
ScV_S,2026-04-30,2026-07-31,0.55,1.3174553253479497,quantile,WNV cases
ScV_S,2026-04-30,2026-07-31,0.6,1.5987653684884493,quantile,WNV cases
ScV_S,2026-04-30,2026-07-31,0.65,1.955908715486073,quantile,WNV cases
ScV_S,2026-04-30,2026-07-31,0.7,2.441408574875973,quantile,WNV cases
ScV_S,2026-04-30,2026-07-31,0.75,3.0875189324532135,quantile,WNV cases
ScV_S,2026-04-30,2026-07-31,0.8,3.9962245792099624,quantile,WNV cases
ScV_S,2026-04-30,2026-07-31,0.85,5.2461967235346165,quantile,WNV cases
ScV_S,2026-04-30,2026-07-31,0.9,7.218950788279127,quantile,WNV cases
ScV_S,2026-04-30,2026-07-31,0.95,10.151165375200765,quantile,WNV cases
ScV_S,2026-04-30,2026-07-31,0.99,22.66848385336049,quantile,WNV cases
ScV_S,2026-04-30,2026-08-31,0.01,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-08-31,0.05,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-08-31,0.1,0.4464952491355775,quantile,WNV cases
ScV_S,2026-04-30,2026-08-31,0.15,0.618319212285785,quantile,WNV cases
ScV_S,2026-04-30,2026-08-31,0.2,1.30092065505746,quantile,WNV cases
ScV_S,2026-04-30,2026-08-31,0.25,1.4999968651710849,quantile,WNV cases
ScV_S,2026-04-30,2026-08-31,0.3,1.718310463010385,quantile,WNV cases
ScV_S,2026-04-30,2026-08-31,0.35,1.955329261363435,quantile,WNV cases
ScV_S,2026-04-30,2026-08-31,0.4,2.7156579297592547,quantile,WNV cases
ScV_S,2026-04-30,2026-08-31,0.45,3.010005189270835,quantile,WNV cases
ScV_S,2026-04-30,2026-08-31,0.5,3.344434530111385,quantile,WNV cases
ScV_S,2026-04-30,2026-08-31,0.55,3.933995170666455,quantile,WNV cases
ScV_S,2026-04-30,2026-08-31,0.6,4.9317060226787355,quantile,WNV cases
ScV_S,2026-04-30,2026-08-31,0.65,5.46353797597331,quantile,WNV cases
ScV_S,2026-04-30,2026-08-31,0.7,6.599313091078827,quantile,WNV cases
ScV_S,2026-04-30,2026-08-31,0.75,8.142117305986563,quantile,WNV cases
ScV_S,2026-04-30,2026-08-31,0.8,9.871185881551277,quantile,WNV cases
ScV_S,2026-04-30,2026-08-31,0.85,11.259179669328724,quantile,WNV cases
ScV_S,2026-04-30,2026-08-31,0.9,13.206967204446723,quantile,WNV cases
ScV_S,2026-04-30,2026-08-31,0.95,18.190504208557083,quantile,WNV cases
ScV_S,2026-04-30,2026-08-31,0.99,37.97564068162978,quantile,WNV cases
ScV_S,2026-04-30,2026-09-30,0.01,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-09-30,0.05,0.1570991616475955,quantile,WNV cases
ScV_S,2026-04-30,2026-09-30,0.1,0.242337120538345,quantile,WNV cases
ScV_S,2026-04-30,2026-09-30,0.15,0.5355254443386963,quantile,WNV cases
ScV_S,2026-04-30,2026-09-30,0.2,1.3840995722760885,quantile,WNV cases
ScV_S,2026-04-30,2026-09-30,0.25,1.6362162435624819,quantile,WNV cases
ScV_S,2026-04-30,2026-09-30,0.3,1.8514953556222564,quantile,WNV cases
ScV_S,2026-04-30,2026-09-30,0.35,2.573164180301478,quantile,WNV cases
ScV_S,2026-04-30,2026-09-30,0.4,2.809043556306177,quantile,WNV cases
ScV_S,2026-04-30,2026-09-30,0.45,3.0510059479431946,quantile,WNV cases
ScV_S,2026-04-30,2026-09-30,0.5,3.8188257574362687,quantile,WNV cases
ScV_S,2026-04-30,2026-09-30,0.55,4.1005640218847965,quantile,WNV cases
ScV_S,2026-04-30,2026-09-30,0.6,4.911405512540707,quantile,WNV cases
ScV_S,2026-04-30,2026-09-30,0.65,5.2489653070264914,quantile,WNV cases
ScV_S,2026-04-30,2026-09-30,0.7,5.960572252485891,quantile,WNV cases
ScV_S,2026-04-30,2026-09-30,0.75,6.682229723952549,quantile,WNV cases
ScV_S,2026-04-30,2026-09-30,0.8,7.91517975462215,quantile,WNV cases
ScV_S,2026-04-30,2026-09-30,0.85,9.416722767401659,quantile,WNV cases
ScV_S,2026-04-30,2026-09-30,0.9,11.989377421325994,quantile,WNV cases
ScV_S,2026-04-30,2026-09-30,0.95,16.10846929382148,quantile,WNV cases
ScV_S,2026-04-30,2026-09-30,0.99,29.254619537554806,quantile,WNV cases
ScV_S,2026-04-30,2026-10-31,0.01,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-10-31,0.05,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-10-31,0.1,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-10-31,0.15,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-10-31,0.2,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-10-31,0.25,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-10-31,0.3,0.10680967726439114,quantile,WNV cases
ScV_S,2026-04-30,2026-10-31,0.35,0.5910455557769947,quantile,WNV cases
ScV_S,2026-04-30,2026-10-31,0.4,0.7359364565077562,quantile,WNV cases
ScV_S,2026-04-30,2026-10-31,0.45,0.8907158286471393,quantile,WNV cases
ScV_S,2026-04-30,2026-10-31,0.5,1.0290303787512252,quantile,WNV cases
ScV_S,2026-04-30,2026-10-31,0.55,1.0944210023836516,quantile,WNV cases
ScV_S,2026-04-30,2026-10-31,0.6,1.2000402372463934,quantile,WNV cases
ScV_S,2026-04-30,2026-10-31,0.65,1.7134750364616251,quantile,WNV cases
ScV_S,2026-04-30,2026-10-31,0.7,1.78231845139826,quantile,WNV cases
ScV_S,2026-04-30,2026-10-31,0.75,1.85829735572042,quantile,WNV cases
ScV_S,2026-04-30,2026-10-31,0.8,1.9470379333018402,quantile,WNV cases
ScV_S,2026-04-30,2026-10-31,0.85,2.7092341054963747,quantile,WNV cases
ScV_S,2026-04-30,2026-10-31,0.9,3.8376644349475604,quantile,WNV cases
ScV_S,2026-04-30,2026-10-31,0.95,5.300756711043061,quantile,WNV cases
ScV_S,2026-04-30,2026-10-31,0.99,8.119721859921748,quantile,WNV cases
ScV_S,2026-04-30,2026-11-30,0.01,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-11-30,0.05,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-11-30,0.1,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-11-30,0.15,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-11-30,0.2,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-11-30,0.25,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-11-30,0.3,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-11-30,0.35,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-11-30,0.4,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-11-30,0.45,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-11-30,0.5,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-11-30,0.55,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-11-30,0.6,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-11-30,0.65,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-11-30,0.7,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-11-30,0.75,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-11-30,0.8,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-11-30,0.85,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-11-30,0.9,0.7139576433106518,quantile,WNV cases
ScV_S,2026-04-30,2026-11-30,0.95,0.9470212081407339,quantile,WNV cases
ScV_S,2026-04-30,2026-11-30,0.99,2.52917834685387,quantile,WNV cases
ScV_S,2026-04-30,2026-12-31,0.01,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-12-31,0.05,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-12-31,0.1,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-12-31,0.15,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-12-31,0.2,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-12-31,0.25,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-12-31,0.3,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-12-31,0.35,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-12-31,0.4,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-12-31,0.45,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-12-31,0.5,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-12-31,0.55,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-12-31,0.6,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-12-31,0.65,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-12-31,0.7,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-12-31,0.75,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-12-31,0.8,0.0,quantile,WNV cases
ScV_S,2026-04-30,2026-12-31,0.85,0.3722711332954679,quantile,WNV cases
ScV_S,2026-04-30,2026-12-31,0.9,0.3985807583664388,quantile,WNV cases
ScV_S,2026-04-30,2026-12-31,0.95,0.49907937611196207,quantile,WNV cases
ScV_S,2026-04-30,2026-12-31,0.99,0.8828290700096056,quantile,WNV cases
SnJ_N,2026-04-30,2026-05-31,0.01,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-05-31,0.05,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-05-31,0.1,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-05-31,0.15,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-05-31,0.2,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-05-31,0.25,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-05-31,0.3,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-05-31,0.35,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-05-31,0.4,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-05-31,0.45,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-05-31,0.5,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-05-31,0.55,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-05-31,0.6,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-05-31,0.65,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-05-31,0.7,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-05-31,0.75,0.5,quantile,WNV cases
SnJ_N,2026-04-30,2026-05-31,0.8,0.5,quantile,WNV cases
SnJ_N,2026-04-30,2026-05-31,0.85,0.5907862385492008,quantile,WNV cases
SnJ_N,2026-04-30,2026-05-31,0.9,0.7582300187767277,quantile,WNV cases
SnJ_N,2026-04-30,2026-05-31,0.95,1.7134750364616251,quantile,WNV cases
SnJ_N,2026-04-30,2026-05-31,0.99,2.866055025215495,quantile,WNV cases
SnJ_N,2026-04-30,2026-06-30,0.01,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-06-30,0.05,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-06-30,0.1,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-06-30,0.15,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-06-30,0.2,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-06-30,0.25,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-06-30,0.3,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-06-30,0.35,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-06-30,0.4,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-06-30,0.45,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-06-30,0.5,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-06-30,0.55,0.3049706167227625,quantile,WNV cases
SnJ_N,2026-04-30,2026-06-30,0.6,0.3636408102702877,quantile,WNV cases
SnJ_N,2026-04-30,2026-06-30,0.65,0.3954980115878255,quantile,WNV cases
SnJ_N,2026-04-30,2026-06-30,0.7,0.4708416243311293,quantile,WNV cases
SnJ_N,2026-04-30,2026-06-30,0.75,0.6113335479131363,quantile,WNV cases
SnJ_N,2026-04-30,2026-06-30,0.8,0.991069615540439,quantile,WNV cases
SnJ_N,2026-04-30,2026-06-30,0.85,1.022926816857977,quantile,WNV cases
SnJ_N,2026-04-30,2026-06-30,0.9,1.0547840181755148,quantile,WNV cases
SnJ_N,2026-04-30,2026-06-30,0.95,2.366055025215495,quantile,WNV cases
SnJ_N,2026-04-30,2026-06-30,0.99,3.53136057332195,quantile,WNV cases
SnJ_N,2026-04-30,2026-07-31,0.01,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-07-31,0.05,0.5,quantile,WNV cases
SnJ_N,2026-04-30,2026-07-31,0.1,0.6424428459456575,quantile,WNV cases
SnJ_N,2026-04-30,2026-07-31,0.15,1.3819805334399349,quantile,WNV cases
SnJ_N,2026-04-30,2026-07-31,0.2,1.6410764995026885,quantile,WNV cases
SnJ_N,2026-04-30,2026-07-31,0.25,2.3973401435396737,quantile,WNV cases
SnJ_N,2026-04-30,2026-07-31,0.3,2.661075534367761,quantile,WNV cases
SnJ_N,2026-04-30,2026-07-31,0.35,2.9298046070912234,quantile,WNV cases
SnJ_N,2026-04-30,2026-07-31,0.4,3.715699892374502,quantile,WNV cases
SnJ_N,2026-04-30,2026-07-31,0.45,4.008532529978528,quantile,WNV cases
SnJ_N,2026-04-30,2026-07-31,0.5,4.833558074954954,quantile,WNV cases
SnJ_N,2026-04-30,2026-07-31,0.55,5.179261989637288,quantile,WNV cases
SnJ_N,2026-04-30,2026-07-31,0.6,6.05338377977418,quantile,WNV cases
SnJ_N,2026-04-30,2026-07-31,0.65,6.473654045075039,quantile,WNV cases
SnJ_N,2026-04-30,2026-07-31,0.7,7.453904055690074,quantile,WNV cases
SnJ_N,2026-04-30,2026-07-31,0.75,8.009984875988016,quantile,WNV cases
SnJ_N,2026-04-30,2026-07-31,0.8,9.033213605628202,quantile,WNV cases
SnJ_N,2026-04-30,2026-07-31,0.85,9.69409693354267,quantile,WNV cases
SnJ_N,2026-04-30,2026-07-31,0.9,11.96135710547805,quantile,WNV cases
SnJ_N,2026-04-30,2026-07-31,0.95,16.112832547311445,quantile,WNV cases
SnJ_N,2026-04-30,2026-07-31,0.99,28.875875629095567,quantile,WNV cases
SnJ_N,2026-04-30,2026-08-31,0.01,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-08-31,0.05,0.0,quantile,WNV cases
SnJ_N,2026-04-30,2026-08-31,0.1,0.6793892067380077,quantile,WNV cases
SnJ_N,2026-04-30,2026-08-31,0.15,0.9685802922782004,quantile,WNV cases
SnJ_N,2026-04-30,2026-08-31,0.2,1.5762837314106952,quantile,WNV cases
SnJ_N,2026-04-30,2026-08-31,0.25,2.2972004918063567,quantile,WNV cases
SnJ_N,2026-04-30,2026-08-31,0.3,2.826027281081288,quantile,WNV cases
SnJ_N,2026-04-30,2026-08-31,0.35,3.277633360820619,quantile,WNV cases
SnJ_N,2026-04-30,2026-08-31,0.4,3.6599344264286704,quantile,WNV cases
SnJ_N,2026-04-30,2026-08-31,0.45,4.062696416420867,quantile,WNV cases
SnJ_N,2026-04-30,2026-08-31,0.5,4.481941000599589,quantile,WNV cases
SnJ_N,2026-04-30,2026-08-31,0.55,4.930480965626062,quantile,WNV cases
SnJ_N,2026-04-30,2026-08-31,0.6,5.420478406005525,quantile,WNV cases
SnJ_N,2026-04-30,2026-08-31,0.65,5.954692186401262,quantile,WNV cases
SnJ_N,2026-04-30,2026-08-31,0.7,6.6253172100014215,quantile,WNV cases
SnJ_N,2026-04-30,2026-08-31,0.75,7.456034812099585,quantile,WNV cases
SnJ_N,2026-04-30,2026-08-31,0.8,8.677004800830417,quantile,WNV cases
SnJ_N,2026-04-30,2026-08-31,0.85,10.402262989599334,quantile,WNV cases
SnJ_N,2026-04-30,2026-08-31,0.9,12.903793850406103,quantile,WNV cases
SnJ_N,2026-04-30,2026-08-31,0.95,19.58617987445387,quantile,WNV cases
SnJ_N,2026-04-30,2026-08-31,0.99,40.012704314089355,quantile,WNV cases
SnJ_N,2026-04-30,2026-09-30,0.01,0.0,quantile,WNV cases
